"id";"category";"name";"brand_name";"image_path";"price";"offer";"star_rating";"rating";"reviews";"color";"seller_name";"description1";"description2";"description3";"description4";"description5"
1;"Mobile";"Redmi Note 4 (Dark Grey, 32 GB) ";"MI";"mobile1.jpeg";"9,799";30;"4.4";"13,22,909";"2,14,849";"Black";"TrueComRetail";"3 GB RAM | 32 GB ROM | Expandable Upto 128 GB";"13.97 cm (5.5 inch) Full HD Display";"13MP Rear Camera | 5MP Front Camera";"4100 mAh Li-Polymer Battery";"Qualcomm Snapdragon 625 64-bit Octa Core 2GHz Processor"
2;"Mobile";"Redmi Note 5 Pro (Black, 64 GB) ";"MI";"mobile2.jpeg";"8,999";47;"4.5";"2,52,041 ";" 25,167";"Black";"Truenet Commerce";"6 GB RAM | 64 GB ROM | Expandable Upto 128 GB";"15.21 cm (5.99 inch) Full HD+ Display";"12MP + 5MP | 20MP Front Camera";"4000 mAh Li Polymer Battery";"Qualcomm Snapdragon 636 Processor"
3;"Mobile";"Realme 6 (Comet Blue, 64 GB) #JustHere";"Realme";"mobile3.jpeg";"12,999";7;"4.5";"9,202 ";" 1,260";"Blue";"Vision Star";"4 GB RAM | 64 GB ROM | Expandable Upto 256 GB";"16.51 cm (6.5 inch) Full HD+ Display";"64MP + 8MP + 2MP + 2MP | 16MP Front Camera";"4300 mAh Battery";"MediaTek Helio G90T Processor"
4;"Mobile";"Apple iPhone 7 (Black, 32 GB)";"Apple";"mobile4.jpeg";"24,999";16;"4.5";"85,485 ";" 8,658 ";"Black";"TrueComRetail4";"4 GB RAM | 64 GB ROM | Expandable Upto 256 GB";"16.51 cm (6.5 inch) Full HD+ Display";"64MP + 8MP + 2MP + 2MP | 16MP Front Camera";"4300 mAh Battery";"MediaTek Helio G90T Processor"
5;"Mobile";"Samsung Galaxy S9 (Midnight Black, 64 GB)";"Samsung";"mobile5.jpeg";"19,999";68;"4.4";"15,720";"1,295";"Blue";"TrueComRetail";"4 GB RAM | 64 GB ROM | Expandable Upto 400 GB";"14.73 cm (5.8 inch) Quad HD+ Display";"12MP Rear Camera | 8MP Front Camera";"3000 mAh Battery";"Exynos 9810 Processor"
6;"Laptop";"Lenovo Ideapad 130 Core i3 7th Gen ";"Lenovo";"laptop1.jpeg";"28,990";12;"4";"5,206";"580";"Black";"RetailNet";"Pre-installed Genuine Windows 10 OS";"Preloaded MS Office Home and Student 2016";"Light Laptop without Optical Disk Drive";"15.6 inch Full HD LED Backlit Anti-glare TN Display";""
7;"Laptop";"HP Notebook Core i3 8th Gen";"HP";"laptop2.jpeg";"31,490";23;"3.8";"16";"1";"White";"RetailNet";"Pre-installed Genuine Windows 10 OS";"Preloaded MS Office Home and Student 2016";"Light Laptop without Optical Disk Drive";"15 inch";""
8;"Laptop";"Asus VivoBook Gaming Core i7 9th Gen ";"Asus";"laptop3.jpeg";"72,990";29;"4.5";"19";"6";"Black";"RetailNet";"NVIDIA Geforce GTX 1650 for Desktop Level Performance";"15.6 inch Full HD LED Backlit Anti-glare Wide View Narrow Border Display (250 nits Brightness, 45% NTSC, 16:9 Aspect Ratio, 120 Hz Refresh Rate)";"Light Laptop without Optical Disk Drive";"Pre-installed Genuine Windows 10 OS";""
9;"Laptop";"Acer Swift 3 Core i5 8th Gen";"Acer";"laptop4.jpeg";"54,990";12;"4.5";"4866";"799";"Black";"CORSECA";"Stylish & Portable Thin and Light Laptop";"14 inch Full HD LED Backlit IPS Display";"Finger Print Sensor for Faster System Access";"Light Laptop without Optical Disk Drive";"NVIDIA Geforce for Incredible Performance and Unmatched Efficiency"
10;"Laptop";"Apple MacBook Air Core i5 8th Gen";"Apple";"laptop5.jpeg";"1,09,900";8;"4.7";"191";"20";"Black";"TrueComRetail";"Stylish & Portable Thin and Light Laptop";"13.3 inch Quad HD LED Backlit IPS Retina Display (True Tone Technology)";"Light Laptop without Optical Disk Drive";"";""
